Req
"{""sourceSystemId"":""STAR"",""mbrUid"":""FD2B78441E2D9667246AD148175C0E39"",""marketSegment"":""IND""}"
"{""groupId"":""SK1502"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5DAC032331B1BC994B5069AF3A15B912"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""E68FDAA1F17C446ED361AA9F338936E2"",""marketSegment"":""IND""}"
"{""groupId"":""A47775"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""M13183"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J50246"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""J68466"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""J52904"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""A06145"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""8F0B653C08CCD3B4D1AD154A74E48DFA"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""60747E4D691EDDD4950BB7DC2A5AA57E"",""marketSegment"":""SNR""}"
"{""groupId"":""F00069"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""G18268"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""F30910"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""CD519C8D0AB7BFEE181106EA1F11EE1A"",""marketSegment"":""IND""}"
"{""groupId"":""F00595"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""J12976"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""G98492"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""G97223"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""G57594"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""F26979"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""A52508"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""12B18A4DB0403D005F58A2A2AFA11702"",""marketSegment"":""IND""}"
"{""groupId"":""A52201"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""83E36A1EE43AFFC217CA1AEAD259BCD7"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""0E238CDC17AE12B417D275DA890C3F0B"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""53DE0CB629CB48C4233E92023E55A235"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""59FD87DDB59E319738815AF0FB5C945A"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A0D373F5F6EEFE68D6DEC0A9AB0FFF1D"",""marketSegment"":""IND""}"
"{""groupId"":""243347"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J88780"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1B7D11152105C59143EE96E776956A3C"",""marketSegment"":""SNR""}"
"{""groupId"":""800990"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""800990M001""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""60B10DB0352E285229FC6BDC6B6DA2F7"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6D9E7076B899C442BA38C5375F2ED5DC"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""20154345FAD8E392C654966EF0B91C6F"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""EB053A54E9651E098B9E7916487FAAA8"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2BDABB202AFEFE371D5AA4DAA0373574"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""266AA0072B22D4C08A79012E252EC298"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""CE38CC2E869A0734BC0D44DC8530DF7C"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2FA5F474D9EFAC068007E2E02FD8C209"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""74E6D59B8B0DEEB989BEC4353638695C"",""marketSegment"":""SNR""}"
"{""groupId"":""J18929"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""G67686"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""AF50100904DC4075EA20BCF9D5082BBE"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""71C66022CCFC9DA255E870F802D0F8E7"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3CD21CFFB043E48728622BD8ECD90417"",""marketSegment"":""SNR""}"
"{""groupId"":""A90208"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""C1BF425A1A45879A691BF8762FE094EA"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""6316918CEE37CCB518BF999BE136ED7A"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C3F983CD8D01490536FB4AEC0E5DF0A9"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""216CB5621D4BF9072443E0C151D864DF"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""C2539228DBA2FCC84CA20EB5F33BD6D4"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5705F2D3A19E584B3986B003ED4E4290"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""EBD91D25F8B2EB12C01327E6C122FD63"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""5EA33E1589EA0B25ADBF4E1C447749C8"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2B07227B60C3A7DD8EB5434B12FC1D68"",""marketSegment"":""IND""}"
"{""groupId"":""IN2185"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""IN2185M001""}"
"{""groupId"":""MO2293"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""MO2293M001""}"
"{""groupId"":""00240142"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""6D3BC09CCADB7E1DB89F5A4BA6B65F50"",""marketSegment"":""IND""}"
"{""groupId"":""W81173"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W81173D003""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""1098520CFDD737F0626D48A8E4040008"",""marketSegment"":""IND""}"
"{""groupId"":""W81173"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W81173M001""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""59F833204DCEF98AE1E1FA0B3E8EC59F"",""marketSegment"":""IND""}"
"{""groupId"":""M13067"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""47C02889AA15B5D8F88CA24E4B00BCC6"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D20658A9803822C438B68EF5370175FA"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A9E50635B19EF43890579CADAE25EED6"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2D9C4BD8CB5CF3D1E377A29F9833E03A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""FCTS"",""mbrUid"":""080D8D6CECFD4062A0B47E8C4D623979"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9E15B7C585C130D61D40B295543989CF"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""0A12CD0DA8F6DA0B577014A20481EB87"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0815872F1E0476CE08ABF45B2B4C0A21"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""D4D4322BDE52EECCFA2E02A9551D433F"",""marketSegment"":""IND""}"
"{""groupId"":""D03305"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9BD70261DCA242DE39195018E6C57E2C"",""marketSegment"":""SNR""}"
"{""groupId"":""A45323"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""5DB23E2CBAD1F3DF53409BFE943AE405"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""CB83E8403E220BF9B80B26EBE4AA17D4"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4CAF5B7A19F2C867358838C02FE1E3E7"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""953F8EB356690099787AA955A80EF25F"",""marketSegment"":""SNR""}"
"{""groupId"":""A35825"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J20299"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B210FCF163B15B23FAB471D6EB00CB11"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""41989064E7C1F5D61B89F2D9C986EAA3"",""marketSegment"":""IND""}"
"{""groupId"":""A84515"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A84515"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4B02C2169E5DDE737962295B7E8025C3"",""marketSegment"":""SNR""}"
"{""groupId"":""W43178"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W43178M002""}"
"{""groupId"":""00238042"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""5A0E36E49E302353B1655BEBE8240249"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""818C4F130F1DC0B2AA0D70C78A1DB2E7"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""283F22A2B1A48C5CAC2154517FCE5BC5"",""marketSegment"":""IND""}"
"{""groupId"":""D05779"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""726D1ED12BDEF6FBB49BECA78337EBB5"",""marketSegment"":""IND""}"
"{""groupId"":""071663"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""071663M001""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""363E112C79BECFD3AA8803B94AC25226"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""CF9357E5F163E54C5A53F32827AFAA0A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""CF9357E5F163E54C5A53F32827AFAA0A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""EBD91D25F8B2EB12C01327E6C122FD63"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""283F22A2B1A48C5CAC2154517FCE5BC5"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""60EEF3DCECA8562457FD3B1F3D0EE483"",""marketSegment"":""SNR""}"
"{""groupId"":""IN2185"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""IN2185M001""}"
"{""groupId"":""D12981"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""M09191"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""M02546"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A71226"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""64847412D3C721ED7A707F63E9025C28"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E869A31A6D9F31528DEA818774741373"",""marketSegment"":""SNR""}"
"{""groupId"":""W81173"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W81173D001""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""B39FAF5EE4622B7AE1D2282BBE6475E4"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""FCTS"",""mbrUid"":""D29ACFCFE0F625BC4DB2532F8251664A"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""FCTS"",""mbrUid"":""D29ACFCFE0F625BC4DB2532F8251664A"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""D186CA0F1AEECF41AFCD4F369E36A5D7"",""marketSegment"":""IND""}"
"{""groupId"":""A87629"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D4E562E5BE075B6FE25C78D11A9E7B0B"",""marketSegment"":""SNR""}"
"{""groupId"":""W61704"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W61704M001""}"
"{""groupId"":""D11383"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FF122A8B753B684D40A6A3666151E23A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""69841DEC786E9B2B59C4C6291C1377CA"",""marketSegment"":""SNR""}"
"{""groupId"":""W81173"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W81173D001""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""81E22E527F730670F3924674B37F2911"",""marketSegment"":""IND""}"
"{""groupId"":""D07931"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FF122A8B753B684D40A6A3666151E23A"",""marketSegment"":""SNR""}"
"{""groupId"":""A17951"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""CDE74A7D2FD803768050C9D566A7E93D"",""marketSegment"":""IND""}"
"{""groupId"":""SO1824"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""SP3420"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""W81173"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W81173M001""}"
"{""groupId"":""D11383"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""FCTS"",""mbrUid"":""0510794BCE851395FEDF0128F1BDCDDA"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""0E11F6C3CB001B215586CDFFA70B6445"",""marketSegment"":""IND""}"
"{""groupId"":""D05872"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""D07029"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""08685A6AE8C370D87BC35E2C71597D52"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FAC17934E127F2061683E24AC890670D"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""F0496861F520232916AE39D8EF5F5DBE"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""13BC85F6EE179640006A2B7E2BF3AD99"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""E33DA3B74EECFDEDBC6B34D9035F9804"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""D2E4BE37BABF221039FDB4E25AE9BD94"",""marketSegment"":""IND""}"
"{""groupId"":""D06692"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""87F39325751BB0E13F27EA72E6E61080"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""DEBC360884B7E10589495D1F31A5DA20"",""marketSegment"":""SNR""}"
"{""groupId"":""D07029"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F2F295CBD0DE3126E0B66CB45F98CFDA"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""FCTS"",""mbrUid"":""D3D3410541DF157158B8E295623375DD"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6EA69392CCCA3ADD2A80B774F69F0EF2"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""93085E5FD8035892F0A4389C854219AC"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6EA69392CCCA3ADD2A80B774F69F0EF2"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1F099A4B95B37F62FA847428F481C0C9"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""99E1C223D9A13275FEB3632DC1933A2F"",""marketSegment"":""SNR""}"
"{""groupId"":""A98234"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A98939"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""12653C291D8D880FCA126D2AB33EB3B3"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""E23A5886F86CF8EADA9DB12DC4E4D7FA"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""EA5628CAA4760B76EEC1197DB0604C44"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""E7669D6A0A633F21E874674345CD0919"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BDE024C95C27AA15FBF92ED5D2AAA6F5"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6A2D497A97ABBA55CD61CE373B4C0B91"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""06E8372101CAC3C8E8044DF8B406891D"",""marketSegment"":""IND""}"
"{""groupId"":""M10914"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4F8F834786912E120C33E526BB389A71"",""marketSegment"":""SNR""}"
"{""groupId"":""D00598"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""776A1C83A9F4A1554B679C73EF61212F"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""FCTS"",""mbrUid"":""9C0602EB5D4766A571E33B3DAA0200E7"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""5FFDB8696B902E06C21FEB2F12FC5ED3"",""marketSegment"":""IND""}"
"{""groupId"":""D00598"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""9AD19219D81B3FBA74EC4DDF85BE8918"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0519523CDF0CE3EC5A3E08E17A67309D"",""marketSegment"":""SNR""}"
"{""groupId"":""00232729"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B67F6D404274401C80327F59176081E8"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""742522422125D34B111ABF32DEB47279"",""marketSegment"":""SNR""}"
"{""groupId"":""P09150"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A65651"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""W42290"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W42290M002""}"
"{""groupId"":""A65651"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
